"Guid","CurrencyIsoCode","Name","SBQQDS__EnvelopeId__c","SBQQDS__ErrorMessage__c","SBQQDS__SenderURL__c","SBQQDS__SignedDate__c","SBQQDS__VoidedReason__c","SBQQ__AttachmentId__c","SBQQ__CustomerAmount__c","SBQQ__DocumentId__c","SBQQ__ElectronicSignature__c","SBQQ__Key__c","SBQQ__ListAmount__c","SBQQ__NetAmount__c","SBQQ__OutputFormat__c","SBQQ__PaperSize__c","SBQQ__QuoteTemplate__c","SBQQ__Quote__c","SBQQ__SignatureStatus__c","SBQQ__Template__c","SBQQ__Version__c"
019bcc5d-bc9b-4d60-bc91-17c25478d1b6,USD,Q-11489-20190604-1312,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",316868.0,0153h000001A8mKAAS,false,a0l1I0000084s7DQAQ_1,362762.0,316868.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,f8804920-ed10-4d77-9160-c03e71766cad,"#N/A",Proposal,1.0
06ced6ee-2281-44b2-a68a-be1837bc06fd,USD,Q-11124-20190523-0639,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",50496.0,0153h000001A8n3AAC,false,a0l1I00000G6su8QAB_1,50897.0,50496.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,58fc3397-80f6-4eaa-bca8-83644fa3c8c4,"#N/A",Proposal,1.0
07a83e0b-2ce0-4d05-afaa-6fb787c0b881,USD,Q-08599-20190313-1546,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",70312.26,0153h000001A8lkAAC,false,a0l1I00000A2QZNQA3_1,94697.0,70312.26,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,497ff34d-ad55-45f8-8572-e540377dc770,"#N/A",Proposal,1.0
095be1f9-0c82-4784-b396-b27e1af94871,USD,Q-10715-20190513-1523,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",330000.0,0153h000001A8miAAC,false,a0l1I00000CRVmPQAX_2,357080.0,330000.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,9a17dbc4-8555-4c27-a48e-1c3c6a6d4cea,"#N/A",Proposal,2.0
0a5be113-8a53-445e-acb1-af50bba1d4db,USD,Q-10667-20190516-1000,"#N/A",No recipients were found in the request. Contact your Salesforce Administrator for assistance.,"#N/A","#N/A","#N/A","#N/A",828.0,0153h000001A8mqAAC,true,a0l1I00000CRNliQAH_1,-1080.0,828.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,03514b1d-d692-43f7-a273-53c20ebbc36b,"#N/A",Proposal,1.0
0a91eea0-dfe9-49da-978c-f986b0867d24,EUR,Q-10571-20190509-0506,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",449999.9999999999999999999999999999999994,0153h000001A8mcAAC,false,a0l1I00000CRFdKQAX_1,1515250.0,449999.9999999999999999999999999999999994,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,da95ec66-b202-4f3e-befb-dd64a16ff1f8,"#N/A",Proposal,1.0
0b820781-709f-4b08-961b-75253e456ff8,USD,Q-10936-20190520-0804,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",416771.0,0153h000001A8n1AAC,false,a0l1I00000CS0obQAD_1,949250.0,416771.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,ec7e19bd-12e1-4e03-9c4f-44555af195aa,"#N/A",Proposal,1.0
0ba1f3a1-46ee-4e52-a6f2-8b882a8ac9a4,USD,Q-07907-20190304-1230,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",2797610.32,0153h000001A8laAAC,false,a0l1I00000A1kiZQAR_1,1.2712001E7,2797610.32,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,ce6feac0-00fc-4c8b-bf35-f1aee9290c49,"#N/A",Proposal,1.0
0ba8e211-fb33-48ca-9d01-e355be7c8dac,USD,Q-08770-20190317-1950,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",97205.46,0153h000001A8lsAAC,false,a0l1I00000A2iICQAZ_1,113201.0,97205.46,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,ea7bb6c4-8887-4c33-b306-9525a12228c2,"#N/A",Proposal,1.0
0bb766ac-1c16-483c-add3-181c7918ea09,USD,Q-10418-20190507-0329,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",86411.32,0153h000001A8mTAAS,false,a0l1I00000CQz90QAD_1,101993.99,86411.32,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,1ca765d0-a0f9-4327-8e15-294a3d6f09f3,"#N/A",Proposal,1.0
0bf280e4-fa7a-42aa-8757-c0fe798795a6,USD,Q-10716-20190513-1656,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",43119.85,0153h000001A8mmAAC,false,a0l1I00000CRXIvQAP_1,53390.0,43119.85,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,2b7aefbd-aa32-4b88-a97e-8d00891cd437,"#N/A",Proposal,1.0
0e4f06e7-eddd-480a-aa04-ebf55ada8c2d,USD,Q-08482-20190308-1724,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",88914.91,0153h000001A8lgAAC,false,a0l1I00000A2BeuQAF_1,100301.0,88914.91,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,c428e89e-cb46-4604-a700-2f9936c390e4,"#N/A",Proposal,1.0
0f08aa73-7230-4769-a761-802842157204,USD,Q-10715-20190513-1523,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",330000.0,0153h000001A8mjAAC,false,a0l1I00000CRVmPQAX_3,357080.0,330000.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,9a17dbc4-8555-4c27-a48e-1c3c6a6d4cea,"#N/A",Proposal,3.0
0f85a684-55b4-49e2-b4c7-a1c4ac24d8e4,USD,Q-11532-20190606-1547,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",142751.92,0153h000001A8mOAAS,false,a0l1I0000085CZNQA2_1,146691.0,142751.92,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,326deba7-a4e3-4c9e-bad8-58290c6ffa25,"#N/A",Proposal,1.0
0ff8e8e6-a955-4eff-a62c-9b211876d08e,EUR,Q-10089-20190424-1841,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",170000.0,0153h000001A8lPAAS,false,a0l1I00000CQCXkQAP_1,206530.0,170000.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,12c33bfb-eaee-4a8a-bf5f-3d18eb459f51,"#N/A",Proposal,1.0
100f407d-1e88-4eea-b3a2-b527a3c5145b,USD,Q-10983-20190521-0520,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",626979.55,0153h000001A8n2AAC,false,a0l1I00000G6g8oQAB_1,1401005.0,626979.55,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,8d81b3a4-0c6d-43d6-aaa2-3c36c90f5c1c,"#N/A",Proposal,1.0
143304ba-af2e-4215-9221-419db59ca8d2,USD,Q-08854-20190318-2132,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",76396.0,0153h000001A8lxAAC,false,a0l1I00000A2nRzQAJ_1,88397.0,76396.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,3ed3c29f-e9a7-4573-a515-8f6e8b2c6b7a,"#N/A",Proposal,1.0
1443baea-4099-4564-9ce6-ab339c018515,USD,Q-07772-20190301-0334,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",25847.5,0153h000001A8lWAAS,false,a0l1I00000A1gPeQAJ_2,45325.0,25847.5,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,c0629566-2492-4509-96de-61020ecc7a3c,"#N/A",Proposal,2.0
15a4a398-7add-46db-a516-31b27df7d829,EUR,Q-10582-20190509-0826,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",450000.0000000000000000000000000000000006,0153h000001A8meAAC,false,a0l1I00000CRHQiQAP_2,1535200.0,450000.0000000000000000000000000000000006,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,eb7e83fe-b63e-423b-a03d-588abb896f21,"#N/A",Proposal,2.0
161040d7-663f-4c90-86aa-0bfe84540d1f,USD,Q-10422-20190507-0713,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",119693.46,0153h000001A8mWAAS,false,a0l1I00000CR0FnQAL_2,139420.0,119693.46,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,f178c4ed-d308-4865-ae73-00233c64933a,"#N/A",Proposal,2.0
1688f111-9b0c-4b88-ab6f-3375f510d88e,USD,Q-08743-20190317-0832,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",94413.82,0153h000001A8lmAAC,false,a0l1I00000A2iG6QAJ_1,113201.0,94413.82,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,4f584b2d-38c1-4bbc-8aaa-a8c02063d9b8,"#N/A",Proposal,1.0
1907ab97-babf-4b4b-9b9f-5c5f673c546b,USD,Q-08772-20190317-2005,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",74796.0,0153h000001A8ltAAC,false,a0l1I00000A2iIMQAZ_1,88397.0,74796.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,4c6a345b-534f-42f8-bf16-5ed7fc6854a6,"#N/A",Proposal,1.0
1989bf3e-27d9-401d-85ce-f6137feba74e,USD,Q-10928-20190520-0746,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",24958.0,0153h000001A8n0AAC,false,a0l1I00000CS0iEQAT_1,24958.0,24958.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,54d59835-aa96-4e48-ad21-e724f0cc9d5e,"#N/A",Proposal,1.0
1c8c12f1-99d1-43eb-9b89-52b1056bf11d,USD,Q-11535-20190606-1605,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",2586.0,0153h000001A8mPAAS,false,a0l1I0000085CqwQAE_1,3540.0,2586.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,41892ed2-1a1c-4f3b-8dd3-1c4d5746cdb0,"#N/A",Proposal,1.0
23cca53f-5156-4d01-be55-795ac149e452,USD,Q-11157-20190523-1247,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",82357.81,0153h000001A8n4AAC,false,a0l1I00000G6vZxQAJ_1,109840.0,82357.81,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,1dc7637a-add8-47fa-8891-6c7babb0f1ea,"#N/A",Proposal,1.0
26c96d2c-7d7a-4859-b118-00c5ce1abc6c,USD,Q-08539-20190311-1625,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",730936.37,0153h000001A8ljAAC,false,a0l1I00000A2GDfQAN_1,2735801.0,730936.37,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,5622336a-b568-4ba1-8eff-9273d0f24e7e,"#N/A",Proposal,1.0
28d9c1f5-43e2-4a57-bcc9-2446ebc37f47,USD,Q-10747-20190515-0840,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",42896.0,0153h000001A8mpAAC,false,a0l1I00000CRhYQQA1_1,42896.0,42896.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,799c42f8-b8c7-4bf2-8efb-6d2fe9cf5d6a,"#N/A",Proposal,1.0
2a1220f6-be5f-4e7a-b4f2-fdc5820b0aa9,USD,Q-08986-20190322-1333,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",104585.46,0153h000001A8m2AAC,false,a0l1I00000A3BXnQAN_1,123401.0,104585.46,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,c84c9e87-2dc6-4bcf-95ca-410f08fd50cc,"#N/A",Proposal,1.0
3004f309-b31e-4a33-a7c7-6307afbb054e,USD,Q-10715-20190513-1520,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",330000.0,0153h000001A8mhAAC,false,a0l1I00000CRVmPQAX_1,357080.0,330000.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,9a17dbc4-8555-4c27-a48e-1c3c6a6d4cea,"#N/A",Proposal,1.0
30dcc19a-d6ad-46ae-87ee-0cb391f492a8,USD,Q-07302-20190220-0919,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",292278.53,0153h000001A8lQAAS,false,a0l1I0000099arYQAQ_1,362691.0,292278.53,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,58607b1c-bc68-44b7-9d45-25f6d981e3cc,"#N/A",Proposal,1.0
319c3823-0988-40e4-ab29-1db119b28050,USD,Q-07822-20190301-1121,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",77227.2,0153h000001A8lXAAS,false,a0l1I00000A1iZCQAZ_1,86897.0,77227.2,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,7f59852b-5a8a-459e-a088-26b8adb0443b,"#N/A",Proposal,1.0
3521777f-bf49-4405-b825-d4f273efa0a5,USD,Q-07348-20190220-1045,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",215378.53,0153h000001A8lRAAS,false,a0l1I00000A15g1QAB_1,286691.0,215378.53,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,10efd4fe-d61b-4962-9960-00b928246e87,"#N/A",Proposal,1.0
3582d1c3-2707-4714-8948-8dd82baf0ea3,USD,Q-08768-20190317-1903,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",114596.0,0153h000001A8lrAAC,false,a0l1I00000A2iI2QAJ_1,144397.0,114596.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,d10b09fd-f403-4929-80b7-c5c70c7c0fa4,"#N/A",Proposal,1.0
3a74fd7c-9930-404c-a454-c81d014b5a85,USD,Q-07772-20190301-0333,"#N/A",One or both of Username and Password are invalid. Contact your Salesforce Administrator for assistance.,"#N/A","#N/A","#N/A","#N/A",25847.5,0153h000001A8lVAAS,true,a0l1I00000A1gPeQAJ_1,45325.0,25847.5,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,c0629566-2492-4509-96de-61020ecc7a3c,"#N/A",Proposal,1.0
3de19f92-78db-4e90-ac3e-7382fe9b85ca,USD,Q-11226-20190528-0428,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",85000.0,0153h000001A8mFAAS,false,a0l1I00000849qTQAQ_1,103226.67,85000.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,5cd0abb9-5d93-4e01-8900-c668b14aa5e9,"#N/A",Proposal,1.0
4665cbe3-3f8f-45c4-9546-c3f3d5cc644e,USD,Q-08921-20190319-1448,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",80327.2,0153h000001A8m1AAC,false,a0l1I00000A2sbBQAR_1,88397.0,80327.2,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,d951444d-e19a-49b2-9b58-464223117875,"#N/A",Proposal,1.0
480bc10d-9984-4962-af0c-f848a4052d26,USD,Q-10488-20190508-0710,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",421154.9,0153h000001A8mXAAS,false,a0l1I00000CR7klQAD_1,484122.4,421154.9,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,6aebb034-8de2-46e6-967e-737487929f36,"#N/A",Proposal,1.0
4b6dc7d9-f7c2-46a8-8120-f82ce11a3daf,USD,Q-07347-20190509-0930,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",3865.36,0153h000001A8mfAAC,false,a0l1I00000A15WyQAJ_1,3889.24,3865.36,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,62b1845e-2263-454b-897a-593465c6abbf,"#N/A",Proposal,1.0
5068702e-6f6a-4f21-81f2-d3610b9ea0fa,USD,Q-10501-20190508-0826,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",450000.0,0153h000001A8mZAAS,false,a0l1I00000CR8bDQAT_1,1582000.0,450000.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,bc37a665-59c0-4efe-b929-035c73757fb7,"#N/A",Proposal,1.0
511e5342-a1bd-4c5d-8c05-32e62be2b4ed,EUR,Q-10498-20190508-0803,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",1500000.0,0153h000001A8mYAAS,false,a0l1I00000CR8T9QAL_1,4499200.0,1500000.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,0cf41b5b-33e1-4aae-9e3b-7224f56bfee7,"#N/A",Proposal,1.0
54c7e64a-0fc4-4c74-9b71-aee33724ee4a,EUR,Q-09760-20190416-0011,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",352025.18,0153h000001A8lOAAS,false,a0l1I00000CPYXrQAP_1,383717.18,352025.18,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,59eb12de-ee57-4258-8559-1542da02cff1,"#N/A",Proposal,1.0
55dfd333-9fbb-4568-b9b0-7ac297276da7,EUR,Q-09029-20190326-0507,"#N/A",One or both of Username and Password are invalid. Contact your Salesforce Administrator for assistance.,"#N/A","#N/A","#N/A","#N/A",250000.0,0153h000001A8m3AAC,true,a0l1I00000A3HjXQAV_1,306470.0,250000.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,9e1d7d24-5418-4879-9432-c1440ec820b7,"#N/A",Proposal,1.0
5c4599c5-affc-4cc3-835a-5faa55b4c514,USD,Q-07397-20190221-0947,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",42896.0,0153h000001A8lSAAS,false,a0l1I00000A1BgRQAV_1,42896.0,42896.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,808f145a-0490-445b-8a3b-18e1b8e361e8,"#N/A",Proposal,1.0
5da70b5b-830e-400d-bf7c-49d451a14c8f,USD,Q-09689-20190412-1245,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",50000.0,0153h000001A8lNAAS,false,a0l1I00000CPPEjQAP_1,80621.33,50000.0,PDF,Default,18f59a9d-f838-4aca-969d-024238ebf298,6cf55728-21f4-4a70-9487-26511ab284ed,"#N/A",Quote,1.0
5f864a75-e128-4f0a-afdc-d4bd2af31186,USD,Q-07534-20190226-0803,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",1.001584046E7,0153h000001A8lTAAS,false,a0l1I00000A1U8kQAF_1,1.0297281E7,1.001584046E7,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,2bb436cd-647a-4adc-b108-0e4e2da4bd9a,"#N/A",Proposal,1.0
64bbc0d9-4f65-4b1f-94cc-4876b0e992f9,USD,Q-10915-20190520-1622,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",472325.22,0153h000001A8mxAAC,false,a0l1I00000CS0KMQA1_1,583002.0,472325.22,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,c6921c86-af75-4289-95a7-4d2858c424fa,"#N/A",Proposal,1.0
695f0e2e-eef2-4f42-8470-dc266091bd90,USD,Q-08757-20190317-0957,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",97205.46,0153h000001A8lpAAC,false,a0l1I00000A2iGuQAJ_1,113201.0,97205.46,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,e3017be6-dcb0-4ead-9096-1f0314fabfc5,"#N/A",Proposal,1.0
6d078d4e-ae40-420a-84ae-18b576497791,EUR,Q-10582-20190509-0825,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",450000.0000000000000000000000000000000006,0153h000001A8mdAAC,false,a0l1I00000CRHQiQAP_1,1535200.0,450000.0000000000000000000000000000000006,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,eb7e83fe-b63e-423b-a03d-588abb896f21,"#N/A",Proposal,1.0
78607b89-adf9-4c16-85c6-331ae04296fe,USD,Q-11354-20190529-1601,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",47261.6,0153h000001A8mIAAS,false,a0l1I0000084PrhQAE_1,51897.0,47261.6,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,79628258-a08e-4db1-8d4f-d7002de139a3,"#N/A",Proposal,1.0
7f4168af-3164-4a8d-84e0-03689457afc6,USD,Q-10561-20190508-2213,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",450000.0,0153h000001A8mbAAC,false,a0l1I00000CRFC2QAP_2,1582000.0,450000.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,96ffb65d-82af-4781-8153-fde9bfc8428d,"#N/A",Proposal,2.0
8058958d-72a4-435b-800d-edd70d044285,USD,Q-10741-20190515-0501,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",106759.56,0153h000001A8moAAC,false,a0l1I00000CRh5iQAD_1,123430.07,106759.56,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,4d4f288c-735e-48b5-970a-f642e109db26,"#N/A",Proposal,1.0
81015b29-2a49-4a34-a15f-66a43138959f,USD,Q-10904-20190520-1226,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",100000.0,0153h000001A8muAAC,false,a0l1I00000CRzCoQAL_1,137090.0,100000.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,5959e7e5-803c-4def-8345-352064417ad1,"#N/A",Proposal,1.0
815c8ad0-b9ad-4751-a5b0-99f26828c7bd,USD,Q-08868-20190319-0539,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",76396.0,0153h000001A8lzAAC,false,a0l1I00000A2oEvQAJ_1,88397.0,76396.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,97b88979-2810-4d8d-98cd-228fbee12c5a,"#N/A",Proposal,1.0
848fb667-6e32-4c66-9a67-795b43504f2e,USD,Q-08392-20190307-1820,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",252692.32,0153h000001A8leAAC,false,a0l1I00000A26k2QAB_1,595601.0,252692.32,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,170595ef-27a6-43dc-8f3b-f951114ac6fc,"#N/A",Proposal,1.0
85d93a80-ec69-4b1f-9cb6-72cefe77983f,USD,Q-10891-20190519-0801,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",21908.0,0153h000001A8mrAAC,false,a0l1I00000CRyMtQAL_1,21908.0,21908.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,7020b5ea-6c5c-42f9-b448-ebbc227a3b6b,"#N/A",Proposal,1.0
88e352a2-1c2f-4c53-b16a-eb4d06e9c272,USD,Q-08202-20190305-1425,"#N/A",One or both of Username and Password are invalid. Contact your Salesforce Administrator for assistance.,"#N/A","#N/A","#N/A","#N/A",125000.0,0153h000001A8ldAAC,true,a0l1I00000A1nTuQAJ_1,132296.0,125000.0,PDF,Default,23b2925f-6250-4b29-ad15-bb56898ba781,4a7bbaca-176d-4575-91f4-a1b3c7f55d38,"#N/A",Proposal,1.0
